9051;9177;10531;10923;11120;10189;11249;10609;10970;10333;11324;10474;11280;10711;11512;10877;11704;11244;11756;11244;11517;10973;12058;11369;10324;9282;10660;9568;10815;9452;10781;9730
575;546;533;508;382;400;267;298;220;215;208;177;166;177;161;166;344;278;394;337;399;394;472;500;469;497;480;530;470;505;398;445
33274;31919;26862;28491;28610;25810;28100;26707;27625;26239;28546;26639;28388;27264;29000;27612;29622;28551;29945;28768;29547;28282;30940;29399;29014;28554;29187;28549;29747;28261;29489;29059
1205;1265;963;1042;726;886;694;878;477;639;437;584;397;469;507;553;1194;1133;1355;1348;1548;1688;1592;1714;1685;1816;1878;1973;1519;1745;1257;1494
12596;13817;15199;15638;15622;14425;16104;14934;15894;14709;16398;14939;16308;15294;16666;15496;16998;16032;17131;16113;16834;15721;17629;16354;16770;15769;16772;15685;17015;15478;16888;15940
559;534;478;497;464;469;433;437;324;316;256;300;248;249;262;300;606;513;657;605;746;769;926;970;935;986;919;987;857;993;745;839
26839;23946;24576;25946;25944;23496;26451;24758;25917;24186;26801;24591;26739;25238;27362;25611;27921;26499;28213;26659;27585;25953;28905;26999;26141;25026;25850;24539;26207;24287;25935;24867
988;1098;816;1028;645;765;540;632;401;486;394;477;376;457;455;474;1001;843;1005;960;1144;1191;1266;1341;1425;1495;1273;1493;1215;1380;1076;1308
44670;49081;35437;38867;39309;34597;37026;37763;36469;37022;37583;37447;37348;38298;38144;38773;38858;40082;39349;40330;38545;39342;40433;40886;36986;35936;36702;35233;37081;34768;36587;35511
2011;2206;1640;1817;1186;1492;1128;1335;906;819;713;871;618;689;765;818;1623;1408;1609;1565;1861;2020;2044;1969;2089;2067;1824;1987;1611;1742;1287;1521
18564;15957;18155;16816;18346;18709;18320;14978;17883;14453;18308;14621;18155;14909;18470;15021;18914;15522;19737;15941;19226;15640;19844;16094;20231;17480;20128;16808;20290;16480;20076;16842
2400;2278;1642;1902;1186;1257;963;1020;752;809;536;683;494;664;820;757;1586;1175;1388;1274;1254;1336;1506;1618;1365;1359;1342;1404;992;1191;762;885
15232;12936;14993;14378;14928;14655;16011;13553;15662;13254;16041;13359;15969;13618;16241;13772;16584;14242;16892;14381;16624;14161;17389;14715;17046;15002;16928;14509;17176;14390;16854;14716
1044;1027;927;929;891;838;658;645;537;476;454;464;355;383;421;414;961;789;976;888;1131;1054;1186;1055;1406;1097;1209;1119;885;891;782;749
14023;11898;14038;13139;13878;13775;14772;12140;14364;11841;14772;12023;14767;12322;15069;12450;15334;12827;15547;12974;15334;12804;16051;13342;18843;16385;19103;16014;19370;15871;19217;16307
1124;989;1110;946;631;621;480;553;407;451;412;439;358;373;295;354;761;661;817;811;830;933;970;1023;1109;1110;1038;1145;878;1089;752;972
31123;27299;30833;28218;33326;27092;33449;25673;31442;25965;31622;25880;32334;25524;32585;25757;32260;26717;32858;26945;32946;27313;33148;27786;34337;28840;34369;29202;33880;28438;34638;28488
5520;4744;4406;3981;4000;3311;2615;2842;1992;2239;1655;2020;1391;1741;1275;1646;2696;2783;3215;3371;3311;3690;3761;4137;3550;3895;3014;3560;2456;3043;1369;2079
25623;18664;25611;23000;27606;22034;27573;21012;25617;20977;25596;20805;26203;20461;26114;20801;26091;21337;26438;21161;26085;21220;26071;21438;27344;22329;26799;22288;26534;21808;27399;21949
5052;3819;4471;3415;2977;2561;1807;2035;1431;1665;954;1251;691;912;602;729;1505;1415;1436;1557;1424;1660;1577;1845;1507;1847;1188;1479;1048;1392;675;951
12814;10902;12446;10895;12585;10450;12827;10246;13194;10696;13240;10507;13445;10084;13410;10194;13406;10544;13665;10463;13515;10483;13596;10671;13096;10427;13004;10475;12827;10246;13123;10256
1868;1577;1697;1486;1569;1385;1251;1446;934;1082;658;659;515;645;465;501;998;834;976;922;1116;1148;1140;1073;1135;1066;917;930;699;758;379;429
17308;14659;16555;15134;16741;13226;14453;14445;17702;14758;18038;14917;18514;14727;18576;15121;18665;15771;19081;15907;18899;15737;18818;15820;17292;14345;17503;14682;17327;14334;17683;14398
2017;1503;1751;1222;1449;1041;1202;1056;914;862;738;675;646;593;701;744;1487;1199;1329;1114;1503;1399;1581;1358;1574;1411;1273;1143;856;970;507;550
17566;13861;16464;14818;17169;14177;17299;13780;17223;14185;17541;14172;17967;14000;17826;14225;17983;14754;18953;15156;18726;15357;18458;15265;17845;14262;17709;14363;17406;14015;17850;13954
2930;2509;1945;1781;1889;1701;1591;1679;1489;1528;946;1121;812;1026;929;1072;2288;1966;1888;1835;1848;1866;2008;1957;1967;2042;1745;1862;1451;1442;1110;1247
13639;10711;12824;11732;13419;10709;12840;10816;13411;11094;13621;11179;13978;11030;13922;11268;13988;11607;14638;12038;14378;11889;14159;11777;13666;11073;13514;10936;13418;10698;13734;10719
1936;1556;1585;1239;1414;1028;1106;1020;1006;995;641;736;528;507;682;673;1542;1414;1238;1098;1151;1061;1215;1035;1217;978;1109;912;772;701;657;535
34931;30136;34242;31088;35143;28564;32905;29918;36260;30050;36692;29671;37657;29170;37600;29834;37749;30932;38498;30798;37761;30687;37650;31143;36111;29836;36282;30543;35936;29859;37233;30145
4393;3880;4240;3663;3553;3321;2290;2544;2022;2051;1323;1411;1042;1222;1132;1180;2348;1938;2171;2088;2362;2642;2574;2626;2093;2348;1992;2311;1707;1931;1027;1335
10562;8744;10453;9525;11321;9258;11515;8787;10374;8716;10194;8369;10149;8612;10046;8467;9932;8539;10058;8460;10182;8482;10308;8280;10758;8292;10787;8258;10677;8523;10529;8599
2170;1259;2109;1116;1900;968;1156;791;999;737;652;504;514;425;563;412;1131;663;1003;726;1094;778;1378;903;1293;915;1133;817;872;688;657;508
15833;13524;16373;14982;15513;13506;15847;13671;16893;13746;17022;13327;17176;13920;16968;13535;17150;13947;17516;13984;17397;13930;17614;13544;17219;13718;17241;13898;17182;14287;17019;14298
1226;1043;1095;788;1047;813;867;748;599;670;430;565;311;531;456;547;1640;1123;1081;1037;1148;1138;1416;1505;1328;1477;1197;1269;936;1008;734;791
7742;6484;7783;6934;7594;6855;8405;6276;7675;6231;7773;5999;7859;6181;7693;6048;7819;6139;7975;6276;8034;6269;8005;5984;7658;5963;7626;5918;7600;6134;7556;6194
1240;1009;819;749;680;630;575;549;454;422;332;313;313;266;310;276;1007;766;706;543;619;547;678;522;639;544;580;468;457;393;318;304
16554;15232;16774;14923;16516;14672;16532;14077;17746;14031;17648;13381;17744;13591;17482;13285;17715;13654;17892;13756;17917;13595;18056;13200;18205;14058;17867;13770;17853;14240;17727;14301
2256;1893;2294;1792;1994;1536;1489;1513;960;874;763;706;618;600;723;703;1783;1234;1338;1077;1345;1172;1465;1284;1409;1340;1253;1181;1012;1017;715;806
13490;11074;12995;11878;14223;11675;14469;10966;12779;10999;12758;10727;12666;10994;12468;10763;12309;10798;12562;10876;12751;10907;12986;10591;13059;9978;13130;9990;12946;10164;12782;10155
2838;1668;2481;1462;2021;1180;1757;1216;1423;1236;1014;944;827;797;890;832;1634;1311;1610;1266;1703;1337;1789;1533;1641;1432;1401;1233;1115;1057;759;740
18032;15557;17165;15545;17600;15393;17981;14081;17418;13998;17431;13329;17558;13770;17059;13519;17423;13629;17993;13835;18256;13909;18481;13668;18207;14047;18002;13944;17805;14283;17584;14290
2753;2286;2601;2092;2214;1996;1402;1392;1321;1340;864;1071;757;917;930;1087;2440;1767;2165;1809;2184;1873;2164;1898;1980;1739;1760;1605;1305;1283;993;1053
36952;33130;36727;34062;37847;32112;37539;31348;37243;31517;37556;30945;37969;31990;37039;31537;37617;31860;37534;31790;38250;32443;39183;31647;38801;30180;38826;30020;38700;31007;38121;31186
5798;4051;5180;3694;4367;3152;3220;3262;2971;3150;2267;2645;2022;2439;1990;2355;3915;3836;4019;4334;4552;4550;4614;4575;4813;4773;4133;4455;3369;3859;2582;3053
12370;10296;12471;10941;11927;10450;12427;9944;12804;10056;12846;9597;12961;9943;12808;9685;12972;9991;13014;9967;13012;9970;13145;9705;12977;9866;12731;9741;12770;10007;12694;10086
1633;1080;1351;873;1131;856;864;669;614;537;456;405;454;424;480;402;1156;777;901;825;871;795;899;1000;950;924;772;835;625;670;488;521
27852;24651;29614;27362;28220;23901;29373;25756;30361;26076;30770;25321;31028;26155;30857;25649;31142;26479;31049;26286;31419;26500;31996;25870;31267;24790;31288;24855;31221;25675;30930;25787
2276;1387;1815;1141;1708;1281;1439;1288;1018;979;710;665;602;682;776;852;2227;1878;2174;1981;2180;2289;2630;2652;2419;2506;2232;2158;1730;1809;1232;1295
30715;24956;29197;25937;29370;24162;29144;23063;28093;22232;26281;21274;27151;21311;27679;21638;29230;22465;29341;22434;29579;22887;30343;23860;29807;23932;30139;24547;29436;25081;29511;24888
7851;6962;7503;6770;6209;5253;3790;3369;2636;2241;2046;1951;1741;1826;1975;2207;4061;3720;4434;4028;4560;4635;5213;5167;4717;4787;4085;4381;3355;3874;2189;2766
31885;28378;30969;28212;32345;25305;30193;25888;31059;26015;29474;25626;30267;25601;30684;25837;32134;26351;31482;25604;31042;25366;31722;26203;31543;24970;31123;25086;30462;25624;30545;25119
8490;7129;8344;6981;7244;5932;5319;5339;4498;4432;3668;4067;3019;3532;2958;3561;4149;4404;3984;4322;4310;4716;4384;4708;3673;4128;3344;3911;2728;3290;2122;2680
40667;36001;43062;39869;40815;33027;40164;35862;43756;36413;42375;36814;43829;36703;44770;37128;46977;37629;45735;35909;45006;35769;46250;37345;46094;36731;45492;36835;44696;37932;45104;37500
7628;6085;7070;5822;6212;5132;4825;4422;3557;3443;2289;2328;1559;1611;1759;1781;3568;2951;3249;2894;3700;3572;4358;4311;3945;3906;3525;3592;2796;3255;1986;2322
38877;34536;39704;35959;39444;32925;39439;31911;39316;31597;37501;31132;38643;31025;39442;31425;40959;31388;40436;30711;40244;30806;41303;32302;40288;31797;40166;32196;38869;32564;39184;32040
9677;9100;8892;8621;7658;6805;5725;5715;4219;4521;3228;3669;2243;2725;2389;2893;4724;4468;4478;4398;5075;5337;5276;5856;4108;4895;3480;4372;3176;4080;1979;2977
13868;11811;15078;13015;14026;11873;13571;11723;14785;11643;14418;11791;14887;11832;15268;11895;15928;11965;15411;11423;15171;11389;15524;11941;15007;11927;14791;11820;14390;11984;14621;11797
2986;2788;2910;2863;2293;2247;1698;1895;1559;1859;1148;1493;926;1194;790;1093;1289;1443;1227;1486;1363;1800;1389;1770;1102;1543;977;1294;826;1280;503;912
20304;17385;19894;17816;19166;14869;18108;15553;19509;15938;18923;16298;19598;16536;20027;16823;20979;17111;20722;16547;20575;16436;21024;16873;21758;16387;21422;16463;21057;17107;21158;16862
4268;2560;3721;2180;2950;1805;2416;1843;1939;1652;1409;1322;1207;1164;1290;1295;2349;1964;2360;1741;2421;1877;2701;2151;2561;2174;2196;2003;1699;1816;1310;1391
11697;10246;11404;9895;11626;9122;11951;9108;11418;8841;10715;8621;10899;8402;11133;8407;11596;8571;11463;8457;11150;8265;11463;8543;12031;8793;11854;8784;11617;9055;11656;8881
3235;2468;3141;2606;2582;2139;1701;1622;1132;1121;698;793;585;571;610;745;1141;1183;1057;996;1125;1112;1340;1313;1208;1213;1027;1122;856;926;520;641
8752;6940;7999;6980;7850;6293;7977;5895;7823;5911;7829;5695;8042;5791;7938;5728;8318;5810;8560;5917;8274;6056;8527;5947;8522;6164;8450;6084;8523;5906;8621;6104
1424;936;1205;895;1262;994;961;1033;777;974;533;645;491;530;587;615;1127;1108;1097;1056;1137;1034;1293;1112;1249;1058;1120;958;906;695;663;627
24867;18198;24762;21562;24850;19744;24819;18083;23222;17988;23361;17622;24008;17799;23938;17506;24801;17831;25234;17778;24386;17785;25099;17945;25563;18617;25827;18802;26202;18490;26731;19300
4497;2938;3908;2976;2974;2345;2013;2604;1527;2425;1119;1822;949;1294;1059;1447;2492;2247;2388;2359;2509;2704;2797;3073;3073;2987;2825;2695;2211;2305;1509;1793
10122;7869;10224;9442;10912;8590;10459;8255;9883;7983;9934;7703;10162;7787;9961;7668;10343;7896;10726;7832;10461;7754;10703;7717;11105;8202;11022;8339;11109;8187;11263;8604
2360;1697;2080;1668;1934;1402;1297;1262;1098;1052;744;830;586;680;714;817;1566;1093;1543;1031;1537;1148;1632;1215;1540;1204;1363;1086;1083;999;925;783
8990;6941;9057;8115;9477;7704;9472;6931;8500;6767;8635;6525;8872;6592;8787;6498;9168;6542;9366;6539;9010;6507;9219;6392;9637;7052;9763;7223;9862;7062;9994;7384
1799;1430;1732;1495;1281;1317;920;1231;734;1108;545;839;506;616;583;649;1107;1002;1029;916;1072;959;1275;1089;1280;1095;1147;939;859;828;660;709
19682;17654;19691;18371;20325;15663;18106;17144;20066;16752;20306;16377;20927;16889;20957;16551;21536;17085;21772;17023;21075;17013;21844;16915;20013;15513;20192;16053;20347;15600;20681;16377
3319;2378;3198;2414;3156;2262;2221;2005;1722;1722;1300;1449;1021;1054;1250;1191;2197;2079;2294;2045;2557;2270;2932;2465;2700;2218;2374;1991;1863;1551;1652;1406
28810;23285;26041;24557;27572;21267;24542;22318;25442;21807;25680;21162;26240;21361;26221;21021;26902;21739;27474;21317;26266;21058;26863;21025;25127;19686;26088;21036;26233;20499;26711;21614
4804;3633;4390;3483;3636;2921;2654;2751;2004;2203;1357;1599;1068;1373;1140;1326;2681;2243;2382;2080;2362;2185;2439;2199;2465;2076;2022;1907;1379;1504;1124;1152
13787;10587;14144;11973;13715;11293;15363;8824;13445;8838;13447;8590;13900;8748;13974;8671;14417;9019;14682;9040;14361;8996;14814;9133;16437;10970;16259;10838;16356;10553;16545;10895
2703;1926;2406;1417;1934;1123;1184;1334;957;1219;698;1005;650;919;646;1029;1646;1492;1721;1501;1856;1747;2018;2010;2022;2010;1691;1705;1165;1347;758;996
16355;14749;15698;14201;16445;12864;15058;12633;15494;12334;15517;11874;15818;12246;15721;12094;16244;12359;16374;12098;15976;12098;16436;12038;15372;11617;15403;11800;15603;11551;15913;12169
3145;2151;2944;2178;2462;1966;1835;1706;1455;1485;1028;1304;865;1009;932;1098;1683;1497;1738;1442;1840;1606;2059;1741;2056;1700;1768;1461;1410;1301;1366;1095
